,r2er,r2,ll,ul
95,0.9510734324510985,0.931864138769314,0.8571428571428571,0.9795918367346939
96,0.9083969453324383,0.8993556175787218,0.836734693877551,0.9387755102040816
97,1.0474276249655312,0.9775253909881897,0.836734693877551,1.0
98,0.05404050089634863,0.05677353832184083,0.0,0.1020408163265306
99,0.9569645618215064,0.9507451491441219,0.9183673469387754,0.9795918367346939
100,0.6118176081969995,0.568006787120736,0.3469387755102041,0.7551020408163265
101,1.0212474942302059,0.9461816093250272,0.8163265306122448,1.0
102,0.9535503869813711,0.9401020353035191,0.8775510204081632,0.9795918367346939
103,0.8078673710401645,0.7460085611345727,0.5510204081632653,0.9387755102040816
104,0.5632355323499615,0.3983271078873399,0.0,1.0
105,1.0034087630088608,0.9938024406848829,0.9795918367346939,1.0
106,0.919828922304918,0.9123647684112832,0.8571428571428571,0.9387755102040816
107,0.5093292195165554,0.49242269665064115,0.32653061224489793,0.5918367346938775
108,0.8252160493983208,0.7945118238000578,0.6326530612244897,0.9183673469387754
109,0.5696579374894881,0.556933706694303,0.4081632653061224,0.6326530612244897
110,0.3871502930922527,0.3094494688142118,0.02040816326530612,1.0
111,0.8170232629595127,0.8059997877621308,0.6938775510204082,0.8571428571428571
112,0.9110532912559571,0.9015459161069493,0.836734693877551,0.9387755102040816
113,0.2816997182199757,0.26964479172171685,0.08163265306122448,0.44897959183673464
114,0.2839408999126728,0.2797779665226429,0.16326530612244897,0.3469387755102041
115,0.6658735505531287,0.6403951686597066,0.44897959183673464,0.7551020408163265
116,0.9647857140829836,0.9620311824145215,0.9387755102040816,0.9795918367346939
117,0.6113984521694055,0.5819511952246266,0.3877551020408163,0.7346938775510203
118,0.8734808927672325,0.7401275130800177,0.4693877551020408,1.0
119,0.7633545697117192,0.731582446675719,0.5714285714285714,0.8571428571428571
120,0.9244315731176689,0.9179543242486652,0.8571428571428571,0.9387755102040816
121,0.7623988693015427,0.562699062206136,0.16326530612244897,1.0
122,0.6152937228916999,0.60656799787263,0.4693877551020408,0.6530612244897959
123,0.9676472970757787,0.9623840784557298,0.9387755102040816,0.9795918367346939
124,0.5234328183833381,0.5144401652862309,0.36734693877551017,0.5714285714285714
125,0.9020634503285523,0.6903769897410612,0.3469387755102041,1.0
126,1.0066626697785246,0.9953313637658272,0.9591836734693877,1.0
127,0.9091301963015619,0.9001194757550037,0.836734693877551,0.9387755102040816
128,1.0884552451244724,0.9438991932977201,0.6326530612244897,1.0
129,0.8435017847603398,0.8405460806209951,0.7755102040816326,0.8571428571428571
130,0.13748270323506684,0.1381917714294006,0.02040816326530612,0.3469387755102041
131,0.8845065336990792,0.8826389241542861,0.836734693877551,0.8979591836734693
132,0.1624424734606616,0.15220319579792585,0.0,1.0
133,0.7972505754574223,0.7881114435113042,0.673469387755102,0.8163265306122448
134,0.8952828820378568,0.8898079615554451,0.8163265306122448,0.9183673469387754
135,0.8889492361863578,0.8822492421481455,0.8163265306122448,0.9183673469387754
136,0.9088294978141473,0.9053853846209362,0.8571428571428571,0.9183673469387754
137,0.5900294232827942,0.4031581527403758,0.0,1.0
138,0.8829868965317154,0.8556058883728133,0.7346938775510203,0.9387755102040816
139,0.9787400905979797,0.9739694436695345,0.9387755102040816,1.0
140,0.9621364077108984,0.9610988035594462,0.9387755102040816,0.9795918367346939
141,0.9856928377724893,0.9696958418279004,0.9183673469387754,1.0
142,0.8009018325678462,0.7798010192451688,0.6326530612244897,0.8571428571428571
143,0.9410141703049801,0.9097773475193018,0.8163265306122448,0.9795918367346939
144,0.8368407182232199,0.8270125769995312,0.7346938775510203,0.8775510204081632
145,0.2974656584576794,0.257004952390398,0.04081632653061224,0.7142857142857142
146,0.9349964487764978,0.9269076042218095,0.8775510204081632,0.9591836734693877
147,0.8131512011546953,0.8072345907491119,0.7142857142857142,0.836734693877551
148,0.9262883418820003,0.9220010659616155,0.8775510204081632,0.9387755102040816
149,0.8265255715149316,0.8091374480868444,0.6938775510204082,0.8775510204081632
150,0.9467493165118082,0.945151363183028,0.9183673469387754,0.9591836734693877
151,0.9803179453571043,0.9785319260539458,0.9591836734693877,1.0
152,0.22403041849601063,0.21542706568427628,0.061224489795918366,0.3877551020408163
153,1.0094558653226582,0.9910147565510393,0.9591836734693877,1.0
154,0.7137442421021543,0.6981325795960861,0.5510204081632653,0.7755102040816326
155,0.994065965838248,0.992420426060979,0.9795918367346939,1.0
156,0.9483031158282897,0.9226666956714088,0.836734693877551,1.0
157,0.9378904467360005,0.9009430677069022,0.7959183673469387,1.0
158,0.8262922035425666,0.8227145948043426,0.7551020408163265,0.836734693877551
159,0.6932954729707191,0.6823148550929794,0.5510204081632653,0.7346938775510203
160,0.8653027625770645,0.8572749110712041,0.7755102040816326,0.8979591836734693
161,0.6732210435786248,0.6557847024974482,0.4897959183673469,0.7346938775510203
